number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
0,0.8851525952327912,2026-07-22 16:44:39.335254,2026-07-22 16:44:39.745561,0 days 00:00:00.410307,0.6232334448672797,0.17254716573280354,8,19,3.540362888980227,362,98,0.6245760287469887,0.003899318902679121,1.0102790857065356,0.662397808134481,COMPLETE
1,0.884566718645578,2026-07-22 16:44:39.746485,2026-07-22 16:44:40.497272,0 days 00:00:00.750787,0.8099025726528951,0.12106896936002161,4,22,3.0592644736118975,779,39,7.71800699380605e-05,5.113649633234538e-06,1.0696577398780336,0.721696897183815,COMPLETE
2,0.8863599910893294,2026-07-22 16:44:40.497659,2026-07-22 16:44:42.804228,0 days 00:00:02.306569,0.836965827544817,0.029967309097101588,10,24,0.8526206184364576,304,67,2.6185068507773707e-08,0.004474998470820658,1.0324842034024957,0.8056937753654446,COMPLETE
3,0.871655157050568,2026-07-22 16:44:42.804631,2026-07-22 16:44:44.495391,0 days 00:00:01.690760,0.7760609974958405,0.18043311207136262,6,14,0.17194260557609198,765,107,1.254134495897175e-07,0.0004033251408150122,1.454078794132691,0.8736932106048627,COMPLETE
4,0.8917308977500558,2026-07-22 16:44:44.495764,2026-07-22 16:44:44.816518,0 days 00:00:00.320754,0.9878338511058234,0.07277150634170934,8,57,4.474136752138244,281,51,0.0946663015372686,5.47403835906837,1.2985677004165328,0.6739417822102108,COMPLETE
5,0.8944753842726665,2026-07-22 16:44:44.816876,2026-07-22 16:44:45.916229,0 days 00:00:01.099353,0.7085396127095583,0.01303561122512888,3,36,1.4046725484369038,746,38,0.287499823474079,2.0805271744540496e-05,1.2710010491985881,0.7554709158757927,COMPLETE
6,0.8916239697037202,2026-07-22 16:44:45.916608,2026-07-22 16:44:46.197510,0 days 00:00:00.280902,0.602208846849441,0.11058146376563001,12,79,3.6450358402049368,198,24,0.21834982897607286,0.037540612814324165,1.3851420337351172,0.6794862726136689,COMPLETE
7,0.8934929828469592,2026-07-22 16:44:46.197902,2026-07-22 16:44:46.592736,0 days 00:00:00.394834,0.6254233401144095,0.029266761285490717,11,64,3.64803089169032,151,29,6.292756043818863e-06,1.0581319604137807e-05,1.3183710902355634,0.7323592099410596,COMPLETE
8,0.888754733793718,2026-07-22 16:44:46.593103,2026-07-22 16:44:47.740470,0 days 00:00:01.147367,0.9083868719818244,0.041149615546913355,10,78,2.137705091792748,721,29,0.0002780739892288472,0.0007277022635240733,1.0126933107334644,0.8245108790277985,COMPLETE
9,0.8903319224771664,2026-07-22 16:44:47.740822,2026-07-22 16:44:48.490734,0 days 00:00:00.749912,0.69971689165955,0.010987283063579408,6,53,1.1439908274581123,175,87,4.9368087974032924e-05,0.10651329083276981,1.0384407350232017,0.9630265895704372,COMPLETE
10,0.8955970149253732,2026-07-22 16:44:48.491116,2026-07-22 16:44:49.216339,0 days 00:00:00.725223,0.7031707810405967,0.010181283131439643,3,97,4.961813327301686,550,125,0.00551754389510454,3.486350449202296e-08,1.2024886588057897,0.9630659181130072,COMPLETE
11,0.8961439073290265,2026-07-22 16:44:49.216712,2026-07-22 16:44:49.939202,0 days 00:00:00.722490,0.7197279468090542,0.010508449172945295,3,94,4.649562938051006,567,126,0.00990534200041035,1.1089192962469652e-08,1.180314778738318,0.9957564293066135,COMPLETE
12,0.8960559144575629,2026-07-22 16:44:49.939572,2026-07-22 16:44:50.480637,0 days 00:00:00.541065,0.7203653470114618,0.016789328630032956,3,100,4.912336850605135,539,127,0.0049261363301718476,1.0400203952149801e-08,1.1657364894810556,0.9984066126989741,COMPLETE
13,0.895400980173758,2026-07-22 16:44:50.481031,2026-07-22 16:44:51.008455,0 days 00:00:00.527424,0.7551959506497801,0.018403252744774615,4,97,4.535818132471539,534,128,9.437367337306238,1.4753158524839943e-08,1.1469326662058212,0.9980542727874653,COMPLETE
14,0.8942949431944754,2026-07-22 16:44:51.008827,2026-07-22 16:44:51.747889,0 days 00:00:00.739062,0.8534060437028734,0.0182116632479041,5,86,4.303604062072209,542,112,0.0026418899763761693,2.0743368308368648e-07,1.1477188041344575,0.9086618437218617,COMPLETE
15,0.894782802405881,2026-07-22 16:44:51.748268,2026-07-22 16:44:52.270985,0 days 00:00:00.522717,0.6812699712112874,0.01760264185842844,3,98,4.9544926456420715,446,85,0.007636743361413737,3.257859057721401e-07,1.2149508163348592,0.9180258429082164,COMPLETE
16,0.8936912452662062,2026-07-22 16:44:52.271382,2026-07-22 16:44:52.799759,0 days 00:00:00.528377,0.7528856953672585,0.02953609941563632,5,84,2.850775487392651,649,117,2.3803087778760937e-06,5.069073784652356e-07,1.1163658349073722,0.9994335032716137,COMPLETE
17,0.8938650033415014,2026-07-22 16:44:52.800123,2026-07-22 16:44:53.722566,0 days 00:00:00.922443,0.6533606050857224,0.01503865534737798,4,70,4.152253949036765,632,99,0.0006301052917447432,1.8462059065318776e-08,1.2247644707864134,0.6049023671174069,COMPLETE
18,0.894183559812876,2026-07-22 16:44:53.722947,2026-07-22 16:44:54.341292,0 days 00:00:00.618345,0.7485714068637109,0.02344019027150978,6,91,3.9997548664935056,457,120,0.031419515987898904,1.7788376332508683e-06,1.1011881552999077,0.9341139162963846,COMPLETE
19,0.893942971708621,2026-07-22 16:44:54.341669,2026-07-22 16:44:54.851648,0 days 00:00:00.509979,0.8918453681649303,0.062351473080255015,5,72,3.0202710171572553,643,103,4.445228114011459,7.216049580967614e-08,1.1715414358563616,0.859158663471996,COMPLETE
20,0.8948362664290487,2026-07-22 16:44:54.852005,2026-07-22 16:44:55.283945,0 days 00:00:00.431940,0.786054054503423,0.04450750940940408,7,89,4.983372431306068,452,90,0.02477048550063463,0.00010867009696196466,1.4990078040936228,0.9618309588303184,COMPLETE
21,0.8955558030741814,2026-07-22 16:44:55.284309,2026-07-22 16:44:55.994065,0 days 00:00:00.709756,0.7203448776916035,0.011092604032433666,3,97,4.9750175271183394,561,128,0.004695828544269395,1.7745151945475917e-08,1.207298884731686,0.9592127150901539,COMPLETE
22,0.8957418133214524,2026-07-22 16:44:55.994437,2026-07-22 16:44:56.724454,0 days 00:00:00.730017,0.6619661971609575,0.0104777973451861,3,99,4.64749504092508,569,119,0.0010386138176153084,7.176012020689885e-08,1.2603378501571507,0.9935360345325411,COMPLETE
23,0.8950122521719761,2026-07-22 16:44:56.724818,2026-07-22 16:44:57.505346,0 days 00:00:00.780528,0.6651552863104896,0.014500800475707476,4,90,4.517456006028638,691,112,0.0007571088163674793,1.031982696796459e-06,1.2790071568728891,0.9942628557100396,COMPLETE
24,0.8949988861661841,2026-07-22 16:44:57.505709,2026-07-22 16:44:58.129972,0 days 00:00:00.624263,0.6587955242698611,0.022552940943456185,3,100,4.010840616326429,591,118,2.4446040900369255e-05,1.0591530824886152e-07,1.349099236356236,0.9256630794784004,COMPLETE
25,0.8948540877701048,2026-07-22 16:44:58.130320,2026-07-22 16:44:58.846362,0 days 00:00:00.716042,0.7355855622961766,0.013473666905540634,4,80,4.598032972510016,495,111,0.00030504155829229454,1.1942634194570194e-08,1.1696425502639312,0.8821497117024861,COMPLETE
26,0.8940498997549565,2026-07-22 16:44:58.846744,2026-07-22 16:44:59.697367,0 days 00:00:00.850623,0.6806781389125294,0.010145172744386805,5,90,3.5353088795222845,373,120,0.019292688190192364,1.2063187241737652e-07,1.2590283161929334,0.9486271338646127,COMPLETE
27,0.8957139674760526,2026-07-22 16:44:59.697741,2026-07-22 16:45:00.289719,0 days 00:00:00.591978,0.6402037512711535,0.021858811242235494,3,84,3.948540671138081,614,75,0.0016269675555811835,2.2022576813227947e-06,1.2474359936601185,0.9763802879498391,COMPLETE
28,0.8949053241256405,2026-07-22 16:45:00.290089,2026-07-22 16:45:00.910269,0 days 00:00:00.620180,0.7886338693605194,0.013235010657187195,4,74,4.661566320411324,391,98,1.6576244310991015,8.066279153530859e-08,1.377083506986642,0.903274014401569,COMPLETE
29,0.8961305413232346,2026-07-22 16:45:00.910656,2026-07-22 16:45:01.571667,0 days 00:00:00.661011,0.601213073584349,0.015151309002313996,3,93,3.2933211602771237,514,106,0.098940858853185,5.222780233898658e-07,1.0833453819607097,0.9842013483932749,COMPLETE
